fqdn==1.5.1
isoduration==20.11.0
└── arrow [required: >=0.15.0, installed: 1.2.3]
jsonpointer==2.4
jupyterlab==4.0.5
├── async-lru [required: >=1.0.0, installed: 2.0.4]
├── ipykernel [required: Any, installed: 6.25.1]
│   ├── comm [required: >=0.1.1, installed: 0.1.4]
│   │   └── traitlets [required: >=4, installed: 5.9.0]
│   ├── debugpy [required: >=1.6.5, installed: 1.6.7.post1]
│   ├── ipython [required: >=7.23.1, installed: 8.14.0]
│   │   ├── backcall [required: Any, installed: 0.2.0]
│   │   ├── decorator [required: Any, installed: 5.1.1]
│   │   ├── jedi [required: >=0.16, installed: 0.19.0]
│   │   │   └── parso [required: >=0.8.3,<0.9.0, installed: 0.8.3]
│   │   ├── matplotlib-inline [required: Any, installed: 0.1.6]
│   │   │   └── traitlets [required: Any, installed: 5.9.0]
│   │   ├── pexpect [required: >4.3, installed: 4.8.0]
│   │   │   └── ptyprocess [required: >=0.5, installed: 0.7.0]
│   │   ├── pickleshare [required: Any, installed: 0.7.5]
│   │   ├── prompt-toolkit [required: >=3.0.30,<3.1.0,!=3.0.37, installed: 3.0.39]
│   │   │   └── wcwidth [required: Any, installed: 0.2.6]
│   │   ├── Pygments [required: >=2.4.0, installed: 2.16.1]
│   │   ├── stack-data [required: Any, installed: 0.6.2]
│   │   │   ├── asttokens [required: >=2.1.0, installed: 2.2.1]
│   │   │   │   └── six [required: Any, installed: 1.16.0]
│   │   │   ├── executing [required: >=1.2.0, installed: 1.2.0]
│   │   │   └── pure-eval [required: Any, installed: 0.2.2]
│   │   └── traitlets [required: >=5, installed: 5.9.0]
│   ├── jupyter-client [required: >=6.1.12, installed: 8.3.0]
│   │   ├── jupyter-core [required: >=4.12,!=5.0.*, installed: 5.3.1]
│   │   │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│   │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│   │   ├── python-dateutil [required: >=2.8.2, installed: 2.8.2]
│   │   │   └── six [required: >=1.5, installed: 1.16.0]
│   │   ├── pyzmq [required: >=23.0, installed: 25.1.1]
│   │   ├── tornado [required: >=6.2, installed: 6.3.3]
│   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│   ├── jupyter-core [required: >=4.12,!=5.0.*, installed: 5.3.1]
│   │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│   ├── matplotlib-inline [required: >=0.1, installed: 0.1.6]
│   │   └── traitlets [required: Any, installed: 5.9.0]
│   ├── nest-asyncio [required: Any, installed: 1.5.7]
│   ├── packaging [required: Any, installed: 23.1]
│   ├── psutil [required: Any, installed: 5.9.5]
│   ├── pyzmq [required: >=20, installed: 25.1.1]
│   ├── tornado [required: >=6.1, installed: 6.3.3]
│   └── traitlets [required: >=5.4.0, installed: 5.9.0]
├── Jinja2 [required: >=3.0.3, installed: 3.1.2]
│   └── MarkupSafe [required: >=2.0, installed: 2.1.3]
├── jupyter-core [required: Any, installed: 5.3.1]
│   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│   └── traitlets [required: >=5.3, installed: 5.9.0]
├── jupyter-lsp [required: >=2.0.0, installed: 2.2.0]
│   └── jupyter-server [required: >=1.1.2, installed: 2.7.2]
